,name,Round,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
3604,Jesus-Vallejo-,Quarter-finals,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3605,Jesus-Vallejo-,,,,,,,,,,,,,,,,,,,,,,
3606,Jesus-Vallejo-,Quarter-finals,90,0,0,,,,0,,,,,,,,,,,,,,
3607,Jesus-Vallejo-,Matchweek 32,90,0,0,62,12,1,2,2,0.0,0.0,0.0,0,0,49,54,90.7,353,43,75,0,0
3608,Jesus-Vallejo-,Matchweek 33,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3609,Jesus-Vallejo-,Semi-finals,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3610,Jesus-Vallejo-,Matchweek 35,90,0,0,76,10,1,2,0,0.0,0.0,0.0,0,0,63,69,91.3,572,60,119,0,0
3611,Jesus-Vallejo-,,,,,,,,,,,,,,,,,,,,,,
3612,Jesus-Vallejo-,Matchweek 36,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3613,Jesus-Vallejo-,Matchweek 34,90,0,0,64,7,1,1,2,0.0,0.0,0.0,0,0,50,59,84.7,220,42,47,0,0
3614,Jesus-Vallejo-,Matchweek 37,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3615,Jesus-Vallejo-,Friendlies (M),"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3616,Jesus-Vallejo-,,1002,0,0,410,64,9,16,8,0.0,0.0,0.0,0,0,313,361,86.7,2373,290,609,2,2
3617,Marcos-Llorente-,Matchweek 1,18,0,0,12,3,1,0,0,0.0,0.0,0.0,0,0,11,12,91.7,32,12,24,0,0
3618,Marcos-Llorente-,Matchweek 2,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3619,Marcos-Llorente-,Matchweek 3,62,1,0,53,8,0,0,0,0.0,0.0,0.0,1,0,47,50,94.0,104,50,77,2,2
3620,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3621,Marcos-Llorente-,Matchweek 4,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3622,Marcos-Llorente-,Matchweek 5,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3623,Marcos-Llorente-,Matchweek 6,18,0,0,8,1,0,1,0,0.0,0.0,0.0,2,0,8,8,100.0,28,6,7,0,0
3624,Marcos-Llorente-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3625,Marcos-Llorente-,Matchweek 7,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3626,Marcos-Llorente-,Matchweek 8,90,0,0,58,12,0,2,0,0.0,0.0,0.0,1,0,48,56,85.7,232,49,65,0,0
3627,Marcos-Llorente-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3628,Marcos-Llorente-,Matchweek 9,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3629,Marcos-Llorente-,Round of 32,90,,,,,,,,,,,,,,,,,,,,
3630,Marcos-Llorente-,Matchweek 10,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3631,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3632,Marcos-Llorente-,Matchweek 11,22,1,0,25,2,1,0,1,0.0,0.0,0.1,1,0,22,22,100.0,133,19,44,0,0
3633,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3634,Marcos-Llorente-,Matchweek 13,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3635,Marcos-Llorente-,Round of 32,90,,,,,,,,,,,,,,,,,,,,
3636,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3637,Marcos-Llorente-,Group stage,21,1,0,,,,0,,,,,,,,,,,,,,
3638,Marcos-Llorente-,Matchweek 15,27,1,0,41,6,0,0,0,0.1,0.1,0.0,1,0,35,37,94.6,170,35,93,0,0
3639,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3640,Marcos-Llorente-,Round of 16,90,,,,,,,,,,,,,,,,,,,,
3641,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3642,Marcos-Llorente-,Round of 16,90,,,,,,,,,,,,,,,,,,,,
3643,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3644,Marcos-Llorente-,Quarter-finals,72,,,,,,,,,,,,,,,,,,,,
3645,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3646,Marcos-Llorente-,Quarter-finals,68,,,,,,,,,,,,,,,,,,,,
3647,Marcos-Llorente-,Matchweek 21,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3648,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3649,Marcos-Llorente-,Matchweek 16,3,0,0,3,1,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,8,2,4,0,0
3650,Marcos-Llorente-,Matchweek 25,10,0,0,13,3,0,0,0,0.0,0.0,0.0,0,0,10,10,100.0,33,9,7,0,0
3651,Marcos-Llorente-,Matchweek 26,90,2,0,66,29,3,0,1,0.1,0.1,0.0,0,0,54,61,88.5,186,44,161,0,0
3652,Marcos-Llorente-,Matchweek 27,79,0,0,83,13,0,1,2,0.0,0.0,0.0,1,0,76,80,95.0,245,72,118,0,0
3653,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3654,Marcos-Llorente-,Matchweek 30,28,1,0,23,8,1,1,3,0.0,0.0,0.0,2,0,14,16,87.5,89,16,43,0,0
3655,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3656,Marcos-Llorente-,Matchweek 31,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3657,Marcos-Llorente-,Quarter-finals,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3658,Marcos-Llorente-,Matchweek 32,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3659,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3660,Marcos-Llorente-,Matchweek 35,90,0,0,71,15,0,0,2,0.0,0.0,0.0,0,0,59,67,88.1,203,55,193,1,1
3661,Marcos-Llorente-,,,,,,,,,,,,,,,,,,,,,,
3662,Marcos-Llorente-,Matchweek 34,3,0,0,7,2,0,0,0,0.0,0.0,0.0,0,0,6,6,100.0,22,6,26,0,0
3663,Marcos-Llorente-,,1061,7,0,463,103,6,5,9,0.3,0.3,0.2,9,0,392,428,91.6,1485,375,862,3,3
3664,Dani-Ceballos-,Supercopa de España,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3665,Dani-Ceballos-,Supercopa de España,11,,,,,,,,,,,,,,,,,,,,
3666,Dani-Ceballos-,Matchweek 1,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3667,Dani-Ceballos-,Matchweek 2,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3668,Dani-Ceballos-,Matchweek 3,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3669,Dani-Ceballos-,Group stage,18,0,0,,,,0,,,,,,,,,,,,,,
3670,Dani-Ceballos-,Matchweek 4,4,0,0,8,1,1,0,0,0.0,0.0,0.0,0,0,7,7,100.0,30,6,27,0,0
3671,Dani-Ceballos-,Matchweek 5,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3672,Dani-Ceballos-,Matchweek 6,72,3,3,61,17,2,2,0,0.3,0.3,0.1,4,1,42,47,89.4,159,52,128,1,2
3673,Dani-Ceballos-,Group stage,,0,0,,,,0,,,,,,,,,,,,,,
3674,Dani-Ceballos-,Matchweek 7,8,0,0,15,1,0,0,0,0.0,0.0,0.0,0,0,11,11,100.0,49,14,41,0,2
3675,Dani-Ceballos-,Matchweek 8,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3676,Dani-Ceballos-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3677,Dani-Ceballos-,Matchweek 9,71,1,0,74,27,1,0,2,0.0,0.0,0.0,2,0,62,67,92.5,215,62,96,2,2
3678,Dani-Ceballos-,Round of 32,90,,,,,,,,,,,,,,,,,,,,
3679,Dani-Ceballos-,Matchweek 10,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3680,Dani-Ceballos-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3681,Dani-Ceballos-,Matchweek 11,12,0,0,16,6,1,0,0,0.0,0.0,0.1,1,0,11,12,91.7,51,14,48,0,1
3682,Dani-Ceballos-,Matchweek 12,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3683,Dani-Ceballos-,Group stage,32,1,0,,,,0,,,,,,,,,,,,,,
3684,Dani-Ceballos-,Matchweek 13,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3685,Dani-Ceballos-,Round of 32,90,,,,,,,,,,,,,,,,,,,,
3686,Dani-Ceballos-,Matchweek 14,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3687,Dani-Ceballos-,Group stage,32,2,0,,,,2,,,,,,,,,,,,,,
3688,Dani-Ceballos-,Matchweek 15,19,1,0,35,3,0,0,0,0.1,0.1,0.0,1,0,33,33,100.0,114,31,76,0,0
3689,Dani-Ceballos-,,,,,,,,,,,,,,,,,,,,,,
3690,Dani-Ceballos-,Round of 16,73,,,,,,,,,,,,,,,,,,,,
3691,Dani-Ceballos-,,,,,,,,,,,,,,,,,,,,,,
3692,Dani-Ceballos-,Round of 16,90,,,,,,,,,,,,,,,,,,,,
3693,Dani-Ceballos-,,,,,,,,,,,,,,,,,,,,,,
3694,Dani-Ceballos-,Quarter-finals,66,,,,,,,,,,,,,,,,,,,,
3695,Dani-Ceballos-,,,,,,,,,,,,,,,,,,,,,,
3696,Dani-Ceballos-,Matchweek 24,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3697,Dani-Ceballos-,Matchweek 16,,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0
3698,Dani-Ceballos-,Matchweek 25,17,0,0,26,5,1,0,1,0.0,0.0,0.0,1,0,23,23,100.0,87,23,54,1,1
3699,Dani-Ceballos-,Matchweek 26,9,0,0,7,2,0,0,0,0.0,0.0,0.0,0,0,6,6,100.0,8,7,13,0,0
3700,Dani-Ceballos-,,,,,,,,,,,,,,,,,,,,,,
3701,Dani-Ceballos-,Matchweek 32,24,0,0,26,4,0,2,2,0.0,0.0,0.1,1,0,21,21,100.0,61,23,82,2,2
3702,Dani-Ceballos-,,,,,,,,,,,,,,,,,,,,,,
3703,Dani-Ceballos-,Matchweek 35,90,2,1,85,19,0,1,1,0.1,0.1,0.1,6,0,63,70,90.0,240,75,167,2,4
3704,Dani-Ceballos-,Semi-finals,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3705,Dani-Ceballos-,Matchweek 36,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3706,Dani-Ceballos-,Matchweek 34,70,0,0,71,16,0,0,2,0.0,0.0,0.0,2,0,60,64,93.8,239,65,292,2,2
3707,Dani-Ceballos-,,898,10,4,424,101,6,7,8,0.5,0.5,0.4,18,1,339,361,93.9,1253,372,1024,10,16
3708,Borja-Mayoral-,Matchweek 2,6,1,0,3,1,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,1,2,4,0,0
3709,Borja-Mayoral-,,,,,,,,,,,,,,,,,,,,,,
3710,Borja-Mayoral-,Group stage,8,0,0,,,,0,,,,,,,,,,,,,,
3711,Borja-Mayoral-,Matchweek 4,75,3,2,29,29,1,0,0,0.5,0.5,0.0,6,2,17,22,77.3,21,26,75,2,2
3712,Borja-Mayoral-,Matchweek 5,18,2,2,9,8,0,0,1,0.2,0.2,0.0,0,0,3,4,75.0,14,7,10,1,2
3713,Borja-Mayoral-,Matchweek 6,,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,2,20,1,1
3714,Borja-Mayoral-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3715,Borja-Mayoral-,Matchweek 7,,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,0,0
