,name,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
562,Claudio Yacob,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
563,Claudio Yacob,83,2,0,51,12,3,1,1,0.0,0.0,0.0,1,0,34,39,87.2,210,35,74,0,0
564,Claudio Yacob,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
565,Claudio Yacob,90,0,0,33,16,4,2,4,0.0,0.0,0.0,0,0,16,18,88.9,94,17,45,0,0
566,Claudio Yacob,62,0,0,28,15,0,3,1,0.0,0.0,0.0,1,0,16,20,80.0,40,11,2,0,0
567,Claudio Yacob,10,0,0,10,5,1,0,0,0.0,0.0,0.0,0,0,7,8,87.5,71,9,32,0,1
568,Claudio Yacob,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
569,Claudio Yacob,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
570,Claudio Yacob,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
571,Claudio Yacob,90,1,0,53,9,1,1,4,0.0,0.0,0.0,0,0,34,42,81.0,131,28,33,0,0
572,Claudio Yacob,90,0,0,55,14,6,0,1,0.0,0.0,0.0,1,1,36,47,76.6,134,31,76,0,0
573,Claudio Yacob,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
574,Claudio Yacob,,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,8,0,0,0,0
575,Claudio Yacob,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
576,Claudio Yacob,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
577,Claudio Yacob,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
578,Ander Herrera,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
579,Ander Herrera,5,0,0,8,5,0,1,0,0.0,0.0,0.0,0,0,8,8,100.0,55,8,22,0,0
580,Ander Herrera,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
581,Ander Herrera,72,0,0,72,20,0,1,3,0.0,0.0,0.0,4,0,57,66,86.4,220,65,156,2,3
582,Ander Herrera,13,0,0,17,5,0,0,1,0.0,0.0,0.0,0,0,14,15,93.3,33,8,2,0,0
583,Ander Herrera,28,1,0,19,21,4,2,0,0.1,0.1,0.0,1,0,10,13,76.9,94,14,37,1,1
584,Ander Herrera,13,0,0,17,1,1,1,1,0.0,0.0,0.1,2,1,14,16,87.5,58,8,27,0,0
585,Ander Herrera,90,0,0,63,52,6,2,2,0.0,0.0,0.0,0,0,40,52,76.9,247,35,73,2,2
586,Ander Herrera,90,3,1,131,17,0,1,0,0.1,0.1,0.1,1,0,109,121,90.1,580,108,255,1,1
587,Ander Herrera,90,0,0,62,21,3,3,2,0.0,0.0,0.2,2,0,39,50,78.0,162,41,61,2,2
588,Ander Herrera,90,2,0,55,20,1,3,4,0.1,0.1,0.0,0,0,32,40,80.0,150,26,42,0,1
589,Ander Herrera,7,0,0,9,1,0,0,0,0.0,0.0,0.5,1,0,9,9,100.0,31,3,10,0,0
590,Ander Herrera,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
591,Ander Herrera,36,0,0,26,14,1,1,1,0.0,0.0,0.0,0,0,17,19,89.5,50,9,0,0,0
592,Ander Herrera,23,0,0,18,18,0,1,5,0.0,0.0,0.0,0,0,4,8,50.0,47,8,31,0,0
593,Ander Herrera,82,0,0,42,29,2,5,3,0.0,0.0,0.0,1,0,26,31,83.9,156,23,37,1,1
594,Ander Herrera,19,0,0,24,11,2,3,2,0.0,0.0,0.0,1,0,16,20,80.0,48,18,7,1,2
595,Ander Herrera,90,0,0,89,26,6,2,1,0.0,0.0,0.0,0,0,66,76,86.8,259,54,160,0,0
596,Ander Herrera,14,0,0,11,2,1,0,0,0.0,0.0,0.0,0,0,7,7,100.0,69,5,3,1,1
597,Ander Herrera,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
598,Ander Herrera,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
599,Ander Herrera,90,3,0,104,14,3,1,2,0.1,0.1,0.0,4,0,84,95,88.4,399,90,236,0,0
600,Ander Herrera,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
601,Ander Herrera,,0,0,1,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0
602,Ander Herrera,20,0,0,11,19,1,1,0,0.0,0.0,0.0,0,0,5,7,71.4,1,7,8,0,0
603,Ander Herrera,90,1,0,126,14,2,2,2,0.0,0.0,0.0,1,0,104,113,92.0,459,89,222,0,1
604,Ander Herrera,14,0,0,24,3,0,0,1,0.0,0.0,0.0,0,0,22,23,95.7,53,17,32,0,0
605,Ander Herrera,90,0,0,55,28,3,3,2,0.0,0.0,0.3,2,1,38,44,86.4,168,44,72,0,0
606,Ander Herrera,45,0,0,64,7,0,0,1,0.0,0.0,0.0,1,0,58,60,96.7,275,47,176,1,2
607,Ander Herrera,72,2,0,85,24,4,4,6,0.0,0.0,0.0,1,1,63,74,85.1,366,64,133,0,0
608,Ander Herrera,64,0,0,77,28,4,2,2,0.0,0.0,0.0,0,0,62,69,89.9,331,60,129,0,1
609,Ander Herrera,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
610,Declan Rice,29,0,0,24,5,0,2,0,0.0,0.0,0.0,1,0,21,21,100.0,80,21,83,0,0
611,Declan Rice,76,0,0,37,17,0,3,1,0.0,0.0,0.0,1,0,25,34,73.5,39,15,24,1,1
612,Declan Rice,45,0,0,22,12,3,0,2,0.0,0.0,0.0,1,0,14,15,93.3,64,12,16,0,0
613,Declan Rice,,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0
614,Declan Rice,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
