,name,Round,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
1797,Breel-Embolo-,Matchweek 22,90,2,2,41,38,1,2,2,0.1,0.1,0.0,2,1,16,21,76.2,40,27,70,2,6
1798,Breel-Embolo-,Matchweek 23,83,1,1,34,23,2,1,6,0.6,0.6,0.0,1,0,10,13,76.9,42,22,82,1,4
1799,Breel-Embolo-,Matchweek 24,90,1,1,32,23,1,1,1,0.3,0.3,0.0,2,1,10,14,71.4,32,23,34,1,1
1800,Breel-Embolo-,Matchweek 25,80,0,0,32,17,3,0,1,0.0,0.0,0.0,0,0,13,18,72.2,36,22,44,2,4
1801,Breel-Embolo-,Matchweek 26,13,0,0,11,7,0,0,0,0.0,0.0,0.0,0,0,6,8,75.0,74,8,5,1,1
1802,Breel-Embolo-,Matchweek 27,30,2,1,16,10,1,0,1,0.5,0.5,0.0,3,1,2,4,50.0,8,17,68,4,7
1803,Breel-Embolo-,Friendlies (M),72,,,,,,,,,,,,,,,,,,,,
1804,Breel-Embolo-,Friendlies (M),45,,,,,,,,,,,,,,,,,,,,
1805,Breel-Embolo-,Matchweek 28,83,2,1,29,16,3,0,0,0.1,0.1,0.0,5,1,13,20,65.0,10,25,107,3,4
1806,Breel-Embolo-,Matchweek 29,45,0,0,22,18,1,1,4,0.0,0.0,0.0,1,1,3,7,42.9,15,12,37,0,3
1807,Breel-Embolo-,,,,,,,,,,,,,,,,,,,,,,
1808,Breel-Embolo-,Matchweek 31,45,1,1,20,12,0,0,1,0.8,0.8,0.0,1,0,9,11,81.8,43,15,67,1,4
1809,Breel-Embolo-,Friendlies (M),45,,,,,,,,,,,,,,,,,,,,
1810,Breel-Embolo-,Friendlies (M),63,,,,,,,,,,,,,,,,,,,,
1811,Breel-Embolo-,Group stage,11,0,0,4,8,1,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,25,0,1
1812,Breel-Embolo-,Group stage,18,1,1,16,4,0,0,0,0.0,0.0,0.3,1,0,7,10,70.0,39,13,77,2,5
1813,Breel-Embolo-,Group stage,90,2,1,39,22,1,1,0,0.1,0.1,0.4,2,1,21,26,80.8,42,27,53,2,2
1814,Breel-Embolo-,,1363,22,14,460,299,21,7,17,4.0,4.0,0.9,27,6,188,248,75.8,694,346,1236,28,61
1815,Alessandro-Schopf-,Matchweek 8,3,1,0,7,0,0,0,0,0.0,0.0,0.1,1,0,5,6,83.3,25,6,17,0,0
1816,Alessandro-Schopf-,Matchweek 9,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1817,Alessandro-Schopf-,Second round,26,1,0,,,,1,,,,,,,,,,,,,,
1818,Alessandro-Schopf-,Matchweek 10,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1819,Alessandro-Schopf-,Matchweek 11,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1820,Alessandro-Schopf-,Friendlies (M),17,,,,,,,,,,,,,,,,,,,,
1821,Alessandro-Schopf-,Matchweek 12,3,0,0,4,3,0,1,0,0.0,0.0,0.0,0,0,3,4,75.0,18,4,32,0,0
1822,Alessandro-Schopf-,Matchweek 13,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1823,Alessandro-Schopf-,Matchweek 14,8,0,0,13,2,2,0,0,0.0,0.0,0.0,1,0,8,9,88.9,12,9,34,0,2
1824,Alessandro-Schopf-,,,,,,,,,,,,,,,,,,,,,,
1825,Alessandro-Schopf-,Matchweek 17,81,1,1,47,13,0,0,1,0.1,0.1,0.0,1,0,28,42,66.7,70,35,135,2,3
1826,Alessandro-Schopf-,Round of 16,78,0,0,,,,0,,,,,,,,,,,,,,
1827,Alessandro-Schopf-,Matchweek 18,55,2,1,29,21,1,4,2,0.1,0.1,0.0,2,1,10,16,62.5,55,19,55,1,2
1828,Alessandro-Schopf-,Matchweek 19,90,1,0,67,40,1,4,1,0.1,0.1,0.0,1,0,41,55,74.5,319,42,206,4,6
1829,Alessandro-Schopf-,Matchweek 20,10,0,0,9,2,0,0,0,0.0,0.0,0.0,1,0,8,9,88.9,11,7,43,0,0
1830,Alessandro-Schopf-,,,,,,,,,,,,,,,,,,,,,,
1831,Alessandro-Schopf-,Quarter-finals,90,0,0,,,,3,,,,,,,,,,,,,,
1832,Alessandro-Schopf-,Matchweek 22,90,0,0,62,39,4,1,1,0.0,0.0,0.0,0,0,40,50,80.0,103,40,147,0,2
1833,Alessandro-Schopf-,Matchweek 23,90,1,0,49,34,4,1,3,0.0,0.0,0.1,2,0,23,36,63.9,163,24,90,0,0
1834,Alessandro-Schopf-,Matchweek 24,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1835,Alessandro-Schopf-,Matchweek 25,24,0,0,15,13,2,1,0,0.0,0.0,0.0,0,0,7,10,70.0,6,7,3,0,0
1836,Alessandro-Schopf-,Matchweek 26,45,0,0,46,17,2,0,2,0.0,0.0,0.0,1,0,17,27,63.0,150,23,20,0,1
1837,Alessandro-Schopf-,Matchweek 27,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1838,Alessandro-Schopf-,Friendlies (M),73,,,,,,,,,,,,,,,,,,,,
1839,Alessandro-Schopf-,Friendlies (M),29,,,,,,,,,,,,,,,,,,,,
1840,Alessandro-Schopf-,Matchweek 28,36,0,0,24,6,0,0,1,0.0,0.0,0.1,1,0,21,22,95.5,5,19,65,0,0
1841,Alessandro-Schopf-,Matchweek 29,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1842,Alessandro-Schopf-,Matchweek 30,90,1,1,77,24,5,2,1,0.0,0.0,0.0,0,0,50,61,82.0,391,49,285,3,3
1843,Alessandro-Schopf-,Semi-finals,90,0,0,,,,1,,,,,,,,,,,,,,
1844,Alessandro-Schopf-,Matchweek 31,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1845,Alessandro-Schopf-,Matchweek 32,90,0,0,39,25,4,1,2,0.0,0.0,0.0,1,0,23,27,85.2,132,26,130,0,1
1846,Alessandro-Schopf-,Matchweek 33,90,1,0,54,16,3,2,4,0.1,0.1,0.5,4,0,30,38,78.9,300,28,98,0,1
1847,Alessandro-Schopf-,Matchweek 34,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1848,Alessandro-Schopf-,Friendlies (M),57,,,,,,,,,,,,,,,,,,,,
1849,Alessandro-Schopf-,Friendlies (M),75,,,,,,,,,,,,,,,,,,,,
1850,Alessandro-Schopf-,Friendlies (M),57,,,,,,,,,,,,,,,,,,,,
1851,Alessandro-Schopf-,,1397,9,3,542,255,28,22,18,0.4,0.4,0.6,16,1,314,412,76.2,1760,338,1360,10,21
1852,Marko-Pjaca-,Matchweek 17,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1853,Marko-Pjaca-,Round of 16,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1854,Marko-Pjaca-,Matchweek 18,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1855,Marko-Pjaca-,Matchweek 19,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1856,Marko-Pjaca-,Matchweek 18,35,0,0,13,6,1,0,0,0.0,0.0,0.0,0,0,4,6,66.7,34,12,46,1,2
1857,Marko-Pjaca-,Matchweek 19,56,1,1,26,20,1,0,0,0.1,0.1,0.0,1,1,8,17,47.1,47,21,133,3,4
1858,Marko-Pjaca-,Matchweek 20,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1859,Marko-Pjaca-,Matchweek 21,20,2,1,12,1,0,0,0,0.2,0.2,0.0,1,0,8,10,80.0,47,12,105,1,1
1860,Marko-Pjaca-,Quarter-finals,75,2,0,,,,0,,,,,,,,,,,,,,
1861,Marko-Pjaca-,Matchweek 22,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1862,Marko-Pjaca-,Matchweek 23,15,0,0,7,6,2,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,4,29,1,1
1863,Marko-Pjaca-,Matchweek 24,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1864,Marko-Pjaca-,Matchweek 25,66,3,2,21,16,2,0,1,0.3,0.3,0.0,1,0,8,12,66.7,6,14,35,1,1
1865,Marko-Pjaca-,Matchweek 26,51,0,0,13,18,0,1,0,0.0,0.0,0.0,0,0,6,8,75.0,5,8,3,0,2
1866,Marko-Pjaca-,Matchweek 27,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1867,Marko-Pjaca-,Friendlies (M),20,,,,,,,,,,,,,,,,,,,,
1868,Marko-Pjaca-,Friendlies (M),60,,,,,,,,,,,,,,,,,,,,
1869,Marko-Pjaca-,Matchweek 29,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1870,Marko-Pjaca-,Matchweek 30,16,0,0,10,4,1,0,0,0.0,0.0,0.0,1,1,6,6,100.0,16,8,57,1,2
1871,Marko-Pjaca-,Semi-finals,51,0,0,,,,0,,,,,,,,,,,,,,
1872,Marko-Pjaca-,,,,,,,,,,,,,,,,,,,,,,
1873,Marko-Pjaca-,Matchweek 32,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1874,Marko-Pjaca-,Matchweek 33,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1875,Marko-Pjaca-,Matchweek 34,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1876,Marko-Pjaca-,Friendlies (M),27,,,,,,,,,,,,,,,,,,,,
1877,Marko-Pjaca-,Friendlies (M),"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1878,Marko-Pjaca-,Group stage,5,0,0,6,2,0,0,0,0.0,0.0,0.2,1,0,2,4,50.0,10,4,4,0,0
1879,Marko-Pjaca-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1880,Marko-Pjaca-,Group stage,69,1,0,32,8,1,0,0,0.0,0.0,0.0,0,0,12,16,75.0,26,30,81,1,2
1881,Marko-Pjaca-,,566,9,4,140,81,8,1,1,0.6,0.6,0.2,5,2,55,81,67.9,191,113,493,9,15
1882,Fabian-Reese-,First round,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1883,Fabian-Reese-,Matchweek 1,27,1,0,13,12,0,1,0,0.1,0.1,0.0,0,0,9,12,75.0,17,10,39,0,0
1884,Fabian-Reese-,Matchweek 2,7,2,0,4,2,1,0,0,0.0,0.0,0.0,0,0,1,1,100.0,11,1,2,0,0
1885,Fabian-Reese-,,,,,,,,,,,,,,,,,,,,,,
1886,Fabian-Reese-,Matchweek 6,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1887,Fabian-Reese-,Matchweek 7,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1888,Fabian-Reese-,Matchweek 8,9,0,0,2,1,0,0,0,0.0,0.0,0.0,1,0,2,2,100.0,14,2,25,0,0
1889,Fabian-Reese-,Matchweek 9,6,0,0,3,4,0,1,0,0.0,0.0,0.0,1,0,2,2,100.0,15,1,0,0,0
1890,Fabian-Reese-,Second round,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1891,Fabian-Reese-,Matchweek 10,15,1,0,7,7,1,0,0,0.3,0.3,0.0,1,0,3,3,100.0,4,7,55,0,1
1892,Fabian-Reese-,Matchweek 11,,0,0,1,3,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0
1893,Fabian-Reese-,Matchweek 12,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1894,Fabian-Reese-,,,,,,,,,,,,,,,,,,,,,,
1895,Fabian-Reese-,Matchweek 15,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1896,Fabian-Reese-,Matchweek 16,4,0,0,3,5,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,2,46,0,0
1897,Fabian-Reese-,Matchweek 17,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1898,Fabian-Reese-,Round of 16,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1899,Fabian-Reese-,Matchweek 19,90,0,0,,,,0,,,,,,,,,,,,,,
1900,Fabian-Reese-,Matchweek 20,89,1,1,,,,0,,,,,,,,,,,,,,
1901,Fabian-Reese-,Matchweek 21,90,2,0,,,,0,,,,,,,,,,,,,,
1902,Fabian-Reese-,Matchweek 22,90,1,1,,,,0,,,,,,,,,,,,,,
1903,Fabian-Reese-,,,,,,,,,,,,,,,,,,,,,,
1904,Fabian-Reese-,Matchweek 24,84,3,1,,,,1,,,,,,,,,,,,,,
1905,Fabian-Reese-,Matchweek 25,81,2,0,,,,0,,,,,,,,,,,,,,
1906,Fabian-Reese-,Matchweek 26,74,1,1,,,,0,,,,,,,,,,,,,,
1907,Fabian-Reese-,Matchweek 27,90,1,1,,,,0,,,,,,,,,,,,,,
1908,Fabian-Reese-,Matchweek 28,31,2,0,,,,0,,,,,,,,,,,,,,
1909,Fabian-Reese-,Matchweek 29,60,2,0,,,,0,,,,,,,,,,,,,,
1910,Fabian-Reese-,Matchweek 30,90,2,1,,,,1,,,,,,,,,,,,,,
1911,Fabian-Reese-,Matchweek 31,3,1,0,,,,0,,,,,,,,,,,,,,
1912,Fabian-Reese-,Matchweek 32,45,1,0,,,,1,,,,,,,,,,,,,,
1913,Fabian-Reese-,Matchweek 33,81,1,0,,,,0,,,,,,,,,,,,,,
1914,Fabian-Reese-,Matchweek 34,90,1,1,,,,1,,,,,,,,,,,,,,
1915,Fabian-Reese-,,1156,25,7,33,34,2,6,0,0.4,0.4,0.0,3,0,18,23,78.3,61,23,167,0,1
