,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
64,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
65,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
66,16,0,0,9,10,0,0,1,0.0,0.0,0.0,0,0,2,4,50.0,0,7,44,1,1
67,90,0,0,22,23,1,5,1,0.0,0.0,0.7,2,1,8,16,50.0,73,14,19,0,0
68,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
69,68,1,1,20,11,0,0,1,0.1,0.1,0.4,2,1,9,15,60.0,75,17,80,2,3
70,76,2,2,40,30,1,0,0,0.7,0.7,0.1,2,0,14,22,63.6,102,31,68,1,1
71,90,0,0,58,34,3,5,5,0.0,0.0,0.0,1,1,28,49,57.1,304,34,142,4,4
72,90,2,1,51,8,2,3,3,0.1,0.1,0.0,1,0,28,39,71.8,210,25,73,0,0
73,90,0,0,53,56,2,4,6,0.0,0.0,0.0,0,0,23,37,62.2,282,20,116,1,1
74,90,0,0,60,25,1,0,1,0.0,0.0,0.1,3,0,35,50,70.0,323,36,160,2,4
75,90,2,2,59,21,4,2,2,0.1,0.1,0.0,0,0,30,41,73.2,249,39,153,5,10
76,90,2,0,58,31,2,1,3,0.1,0.1,0.0,2,0,34,46,73.9,187,36,192,1,3
77,90,1,1,45,35,0,0,2,0.0,0.0,0.0,3,2,16,27,59.3,182,34,196,4,6
78,90,0,0,40,27,1,2,5,0.0,0.0,0.1,1,0,18,28,64.3,197,24,116,1,2
79,90,0,0,73,13,0,1,1,0.0,0.0,0.5,6,0,39,65,60.0,491,40,185,1,2
80,90,3,0,69,15,0,2,1,0.1,0.1,0.6,5,2,34,55,61.8,450,47,217,3,4
81,90,2,0,59,13,1,2,3,0.5,0.5,0.0,1,0,33,42,78.6,195,35,186,3,4
82,90,1,1,77,10,1,1,1,0.3,0.3,0.0,0,0,47,68,69.1,416,41,174,2,2
83,90,2,2,62,22,2,0,1,0.3,0.3,0.3,5,3,32,51,62.7,253,42,181,6,8
84,83,2,0,41,33,0,0,2,0.0,0.0,0.5,3,0,14,32,43.8,172,21,85,2,2
85,90,2,0,51,14,2,2,1,0.1,0.1,0.0,1,0,26,42,61.9,172,28,54,1,1
86,90,2,1,40,26,0,0,0,0.1,0.1,0.1,1,0,19,24,79.2,31,28,61,1,2
87,90,1,0,45,13,1,0,2,0.0,0.0,0.1,3,0,18,35,51.4,47,30,179,3,4
88,90,1,0,46,32,3,1,6,0.0,0.0,0.4,6,1,30,36,83.3,186,32,149,2,2
89,90,2,1,40,25,1,0,1,0.0,0.0,0.0,2,0,20,30,66.7,67,28,47,0,1
90,90,1,0,64,21,2,0,1,0.1,0.1,0.5,2,1,38,51,74.5,269,44,251,3,4
91,78,1,0,39,36,3,0,0,0.0,0.0,0.5,4,1,18,24,75.0,92,30,137,6,9
92,90,1,0,39,31,4,1,1,0.0,0.0,0.5,1,0,16,26,61.5,116,21,73,1,3
93,67,2,2,35,26,2,1,1,0.4,0.4,0.0,1,0,14,24,58.3,104,21,60,0,0
94,8,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,20,0,0,0,0
95,5,0,0,4,1,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,3,3,0,0
96,30,0,0,34,3,0,1,1,0.0,0.0,0.0,0,0,28,32,87.5,178,26,61,0,0
97,69,0,0,41,8,2,5,0,0.0,0.0,0.8,2,1,30,34,88.2,182,23,24,0,0
98,67,2,0,39,10,2,3,2,0.5,0.5,0.2,5,0,23,29,79.3,162,30,137,3,3
99,14,0,0,8,6,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,42,8,22,0,0
100,82,2,1,55,24,2,1,1,0.1,0.1,0.0,2,0,27,42,64.3,137,44,65,1,1
101,90,3,1,59,19,2,2,0,0.2,0.2,0.2,7,0,31,46,67.4,339,43,230,2,3
102,90,3,0,53,20,1,1,1,0.5,0.5,0.2,4,0,29,40,72.5,246,39,186,0,1
103,78,1,1,48,14,0,1,2,0.0,0.0,0.1,4,0,30,38,78.9,242,41,108,2,2
104,63,2,1,36,17,0,0,1,0.1,0.1,0.1,3,0,16,29,55.2,144,20,32,2,5
105,45,1,0,33,8,0,0,0,0.1,0.1,0.0,2,0,22,28,78.6,184,27,126,1,3
106,82,0,0,55,12,0,1,2,0.0,0.0,0.2,3,0,32,47,68.1,276,42,252,1,2
107,45,2,0,34,3,0,1,0,0.1,0.1,0.1,3,0,23,28,82.1,156,28,62,0,1
108,23,0,0,10,2,0,0,0,0.0,0.0,0.0,1,0,6,9,66.7,48,7,35,0,0
109,2,0,0,4,1,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,14,4,0,0,0
110,24,0,0,21,8,1,1,0,0.0,0.0,0.2,1,0,11,16,68.8,79,15,53,2,2
111,5,0,0,7,7,1,0,1,0.0,0.0,0.0,0,0,1,2,50.0,11,5,11,1,1
112,51,0,0,28,19,1,0,1,0.0,0.0,0.4,2,0,15,20,75.0,110,23,82,2,2
113,69,0,0,33,27,1,0,0,0.0,0.0,0.2,1,0,15,26,57.7,44,28,71,4,5
114,76,4,2,40,23,3,1,0,0.2,0.2,0.0,3,0,17,28,60.7,119,21,64,1,2
115,84,2,0,55,16,3,1,2,0.5,0.5,0.0,1,0,23,34,67.6,147,34,181,2,3
116,17,0,0,10,7,1,1,0,0.0,0.0,0.1,1,0,5,8,62.5,22,5,21,0,0
117,18,0,0,18,2,0,0,0,0.0,0.0,0.0,1,0,8,13,61.5,60,13,32,0,2
118,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
119,90,4,2,54,22,2,1,2,0.3,0.3,0.1,4,1,32,42,76.2,314,34,154,0,2
120,90,0,0,57,10,0,2,1,0.0,0.0,0.3,4,0,38,50,76.0,265,38,167,2,4
121,73,1,0,37,11,2,0,0,0.0,0.0,0.0,1,0,19,30,63.3,144,32,52,1,1
122,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
123,83,1,1,36,14,1,0,1,0.0,0.0,0.3,2,1,16,26,61.5,97,24,236,0,4
124,85,3,2,44,9,2,1,2,0.1,0.1,0.1,6,1,22,31,71.0,157,27,177,0,0
125,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
126,45,0,0,22,6,1,1,0,0.0,0.0,0.0,0,0,17,20,85.0,84,19,48,0,0
127,,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0
128,62,1,0,38,8,0,1,0,0.1,0.1,0.1,1,0,25,33,75.8,102,28,65,4,5
129,45,1,0,26,12,1,0,0,0.0,0.0,0.0,3,0,8,17,47.1,71,22,81,2,2
130,30,3,0,34,4,0,0,0,0.1,0.1,0.2,5,0,18,29,62.1,116,25,66,0,1
131,70,0,0,30,8,0,1,0,0.0,0.0,0.0,0,0,10,23,43.5,27,16,18,1,4
132,45,1,0,30,7,0,2,2,0.0,0.0,0.1,2,0,17,22,77.3,104,17,25,1,1
133,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
134,11,1,0,12,6,2,0,0,0.8,0.0,0.0,0,0,6,8,75.0,63,8,84,0,0
135,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
136,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
137,68,0,0,50,16,2,2,4,0.0,0.0,0.0,0,0,25,38,65.8,89,32,62,1,2
138,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
139,5,0,0,8,3,0,0,0,0.0,0.0,0.0,0,0,6,8,75.0,25,4,1,0,0
140,9,0,0,17,2,0,0,0,0.0,0.0,0.1,2,0,13,16,81.3,84,12,33,0,1
141,36,1,0,42,6,0,1,1,0.0,0.0,0.0,1,0,28,34,82.4,138,31,73,2,3
142,79,0,0,42,18,2,0,0,0.0,0.0,0.3,2,0,26,35,74.3,149,24,15,0,3
143,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
144,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
145,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
146,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
147,14,2,1,25,3,0,0,0,0.0,0.0,0.0,1,0,20,21,95.2,70,20,53,0,1
148,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
149,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
150,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
151,85,0,0,,,,0,,,,,,,,,,,,,,
152,90,0,0,,,,0,,,,,,,,,,,,,,
153,90,0,0,,,,0,,,,,,,,,,,,,,
154,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
155,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
156,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
157,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
