,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
30,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
31,18,0,0,31,4,2,0,0,0.0,0.0,0.0,0,0,25,29,86.2,85,23,63,0,0
32,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
33,90,0,0,35,14,1,0,1,0.0,0.0,0.0,1,0,12,27,44.4,197,16,16,1,2
34,77,0,0,27,16,2,2,2,0.0,0.0,0.0,0,0,10,20,50.0,143,14,12,0,1
35,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
36,18,0,0,12,7,1,2,1,0.0,0.0,0.0,0,0,7,9,77.8,9,6,15,0,0
37,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
38,20,0,0,17,7,3,2,4,0.0,0.0,0.0,0,0,4,7,57.1,51,4,2,0,0
39,20,1,0,9,11,2,0,1,0.0,0.0,0.0,0,0,1,4,25.0,5,6,17,1,2
40,8,0,0,8,10,2,0,3,0.0,0.0,0.0,0,0,0,0,,0,2,0,0,1
41,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
42,30,0,0,17,3,0,0,0,0.0,0.0,0.0,0,0,10,15,66.7,66,15,50,1,2
43,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
44,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
45,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
46,5,0,0,6,1,0,0,0,0.0,0.0,0.0,0,0,3,5,60.0,18,3,16,0,0
47,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
48,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
49,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
50,7,0,0,11,0,0,0,0,0.0,0.0,0.0,1,0,9,10,90.0,81,11,14,1,1
51,81,0,0,49,9,3,6,5,0.0,0.0,0.0,0,0,25,35,71.4,255,18,22,0,0
52,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
53,9,0,0,9,2,0,0,0,0.0,0.0,0.0,0,0,8,8,100.0,49,6,6,0,0
54,45,0,0,56,6,3,2,1,0.0,0.0,0.0,1,0,40,53,75.5,274,46,121,1,1
55,84,0,0,53,12,6,4,6,0.0,0.0,0.0,0,0,22,37,59.5,251,22,39,0,0
56,90,0,0,57,10,2,3,2,0.0,0.0,0.1,2,0,26,46,56.5,340,21,47,0,0
57,90,1,0,67,11,8,3,4,0.0,0.0,0.2,2,1,33,47,70.2,381,25,102,0,2
58,25,0,0,28,2,1,0,0,0.0,0.0,0.2,4,2,14,25,56.0,111,12,107,0,0
59,90,2,1,53,35,1,2,3,0.5,0.5,0.0,1,0,29,41,70.7,360,27,113,1,1
60,90,0,0,54,5,2,5,0,0.0,0.0,0.0,0,0,30,45,66.7,368,26,82,0,1
61,90,0,0,66,8,1,3,3,0.0,0.0,0.0,0,0,39,56,69.6,457,41,86,3,3
62,90,0,0,75,16,4,1,1,0.0,0.0,0.0,0,0,45,64,70.3,330,42,102,0,1
63,90,0,0,57,13,0,5,2,0.0,0.0,0.0,1,0,24,39,61.5,360,22,60,3,3
64,90,1,0,86,18,3,2,1,0.1,0.1,0.0,0,0,60,74,81.1,468,51,172,0,0
65,90,2,1,45,13,3,4,2,0.1,0.1,0.1,1,0,25,37,67.6,175,28,58,0,1
66,90,1,1,67,9,0,1,1,0.2,0.2,0.0,2,0,41,61,67.2,409,41,83,0,0
67,90,1,1,58,15,3,1,3,0.0,0.0,0.2,4,3,33,44,75.0,393,30,136,1,1
68,90,1,0,82,6,1,1,2,0.0,0.0,0.0,0,0,56,73,76.7,334,44,160,0,0
69,59,1,0,34,10,1,2,0,0.0,0.0,0.0,3,1,14,20,70.0,67,20,53,0,1
70,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
71,90,2,0,45,6,3,0,1,0.2,0.2,0.0,0,0,21,33,63.6,238,15,10,0,0
72,66,0,0,24,6,0,0,2,0.0,0.0,0.0,0,0,10,18,55.6,71,13,12,0,0
73,90,0,0,38,20,5,5,1,0.0,0.0,0.0,0,0,25,28,89.3,143,23,35,1,1
74,90,0,0,56,14,8,0,2,0.0,0.0,0.0,1,0,30,36,83.3,238,28,64,0,0
75,90,2,0,35,11,0,1,2,0.1,0.1,0.0,0,0,18,19,94.7,167,9,54,0,0
76,90,0,0,33,18,3,6,4,0.0,0.0,0.1,1,0,7,11,63.6,19,5,0,0,0
77,45,1,0,18,3,0,1,0,0.1,0.1,0.0,0,0,11,13,84.6,27,11,17,1,1
78,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
79,3,0,0,3,0,0,1,0,0.0,0.0,0.0,0,0,1,1,100.0,5,1,0,0,0
80,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
81,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
82,90,0,0,26,13,6,2,4,0.0,0.0,0.0,1,0,8,11,72.7,39,5,40,0,0
83,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
84,90,0,0,60,15,4,1,4,0.0,0.0,0.0,0,0,39,44,88.6,287,38,131,2,3
85,90,1,0,34,11,1,5,3,0.0,0.0,0.9,3,2,17,21,81.0,93,15,31,2,2
86,90,1,0,40,12,4,6,3,0.0,0.0,0.0,0,0,24,27,88.9,249,25,59,0,0
87,90,0,0,34,9,2,0,4,0.0,0.0,0.0,0,0,20,25,80.0,213,18,46,0,0
88,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
89,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
90,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
91,22,0,0,15,2,0,1,1,0.0,0.0,0.0,0,0,8,11,72.7,21,9,16,1,1
92,57,0,0,21,11,2,0,3,0.0,0.0,0.0,2,0,9,11,81.8,74,8,14,0,0
93,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
94,90,1,0,34,17,2,0,0,0.5,0.5,0.0,0,0,19,28,67.9,229,19,40,2,2
95,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
96,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
97,26,0,0,17,2,1,0,0,0.0,0.0,0.1,1,0,11,13,84.6,150,10,18,0,0
98,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
99,45,0,0,11,2,0,2,0,0.0,0.0,0.0,0,0,6,10,60.0,56,6,22,0,0
100,3,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,1,3,33.3,13,0,0,0,0
101,,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0
102,9,0,0,4,2,0,1,0,0.0,0.0,0.0,0,0,1,2,50.0,33,1,1,0,0
103,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
104,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
105,19,1,0,22,6,1,1,0,0.3,0.3,0.0,1,0,15,19,78.9,96,16,86,0,0
106,45,0,0,40,8,2,0,1,0.0,0.0,0.0,0,0,28,34,82.4,124,31,43,0,0
107,90,2,0,115,11,7,1,0,0.1,0.1,0.0,4,0,94,101,93.1,348,99,253,2,3
108,56,0,0,58,15,1,0,0,0.0,0.0,0.0,0,0,46,55,83.6,141,50,134,0,1
109,4,0,0,8,4,1,0,0,0.0,0.0,0.0,0,0,4,6,66.7,31,5,31,0,0
110,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
111,12,0,0,35,5,1,1,1,0.0,0.0,0.0,1,0,31,34,91.2,95,28,62,0,0
112,90,0,0,38,12,2,1,0,0.0,0.0,0.0,0,0,20,29,69.0,67,18,45,0,0
113,90,1,0,56,19,4,2,2,0.0,0.0,0.0,2,0,41,46,89.1,198,32,76,0,0
114,90,0,0,68,16,2,5,0,0.0,0.0,0.2,4,0,43,58,74.1,148,31,45,1,1
115,90,0,0,86,16,2,1,1,0.0,0.0,0.0,1,0,70,77,90.9,245,59,156,1,2
116,69,3,0,46,7,3,1,0,0.1,0.1,0.0,1,0,31,37,83.8,78,35,123,0,0
117,90,1,0,79,44,3,2,0,0.0,0.0,0.0,0,0,62,71,87.3,388,54,110,2,2
118,90,0,0,81,12,1,4,0,0.0,0.0,0.0,1,0,58,68,85.3,249,59,132,2,4
119,21,0,0,11,4,0,1,0,0.0,0.0,0.0,0,0,10,10,100.0,53,9,36,0,0
120,36,1,1,35,8,3,1,1,0.0,0.0,0.0,0,0,25,28,89.3,106,20,35,1,1
121,90,0,0,80,25,3,3,0,0.0,0.0,0.1,2,0,59,72,81.9,212,43,180,0,0
122,90,0,0,72,19,2,2,3,0.0,0.0,0.0,0,0,53,65,81.5,229,57,143,1,1
123,90,1,1,58,17,1,1,0,0.0,0.0,0.0,1,0,40,49,81.6,155,41,105,1,1
124,45,0,0,40,9,2,1,1,0.0,0.0,0.0,0,0,25,32,78.1,93,30,120,1,1
125,3,0,0,7,3,1,0,1,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,0
126,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
127,17,0,0,13,5,0,0,0,0.0,0.0,0.0,0,0,9,11,81.8,49,6,15,0,0
128,90,1,0,90,20,7,5,1,0.1,0.1,0.0,1,0,58,69,84.1,221,46,201,0,0
129,90,1,0,76,28,1,3,0,0.0,0.0,0.0,1,0,65,71,91.5,301,65,112,0,0
130,90,1,0,68,25,1,1,1,0.2,0.2,0.0,3,0,50,59,84.7,151,54,50,0,0
131,90,1,0,53,38,2,5,3,0.0,0.0,0.0,0,0,36,43,83.7,178,38,33,0,0
132,90,1,0,88,15,3,4,0,0.0,0.0,0.0,3,0,67,77,87.0,385,55,109,1,1
133,90,5,0,98,16,4,0,0,0.6,0.6,0.0,1,0,72,85,84.7,309,71,179,0,0
134,90,0,0,57,29,2,0,1,0.0,0.0,0.1,2,0,48,52,92.3,233,41,94,0,0
135,90,1,0,66,35,2,1,1,0.0,0.0,0.2,1,0,42,54,77.8,264,35,127,0,0
