,name,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
28,Georges Mandjeck,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
29,Georges Mandjeck,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
30,Georges Mandjeck,90,0,0,,,,0,,,,,,,,,,,,,,
31,Georges Mandjeck,69,0,0,,,,0,,,,,,,,,,,,,,
32,Georges Mandjeck,3,0,0,,,,0,,,,,,,,,,,,,,
33,Georges Mandjeck,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
34,Georges Mandjeck,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
35,Georges Mandjeck,45,1,0,31,5,2,1,1,0.0,0.0,0.0,0,0,21,25,84.0,176,21,118,0,0
36,Georges Mandjeck,68,1,1,38,8,2,3,3,0.1,0.1,0.0,0,0,22,28,78.6,88,18,21,1,2
37,Georges Mandjeck,90,1,0,85,4,1,1,1,0.1,0.1,0.2,5,1,60,73,82.2,329,59,161,0,1
38,Georges Mandjeck,90,1,1,47,15,4,2,1,0.0,0.0,0.0,2,0,23,30,76.7,188,19,95,0,1
39,Georges Mandjeck,38,1,0,29,12,0,0,0,0.1,0.1,0.0,0,0,20,27,74.1,125,12,19,0,0
40,Georges Mandjeck,16,0,0,10,2,1,0,0,0.0,0.0,0.0,0,0,5,9,55.6,47,2,7,0,0
41,Georges Mandjeck,90,0,0,32,24,1,3,1,0.0,0.0,0.0,0,0,18,27,66.7,127,14,85,0,1
42,Georges Mandjeck,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
43,Georges Mandjeck,23,0,0,12,2,1,3,0,0.0,0.0,0.0,0,0,5,10,50.0,73,3,6,0,0
44,Georges Mandjeck,90,0,0,38,4,2,3,0,0.0,0.0,0.0,0,0,22,33,66.7,158,15,39,0,0
45,Georges Mandjeck,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
46,Georges Mandjeck,86,0,0,55,9,4,2,0,0.0,0.0,0.0,0,0,40,49,81.6,195,25,45,0,0
47,Georges Mandjeck,84,1,0,46,6,4,1,0,0.0,0.0,0.0,0,0,26,33,78.8,91,29,89,2,4
48,Georges Mandjeck,71,0,0,34,18,1,1,1,0.0,0.0,0.0,0,0,19,28,67.9,157,14,53,0,1
49,Georges Mandjeck,90,2,0,47,16,0,0,1,0.1,0.1,0.0,3,0,35,42,83.3,326,34,147,0,0
50,Robert Beric,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
51,Robert Beric,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
52,Robert Beric,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
53,Robert Beric,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
54,Robert Beric,76,1,1,20,17,0,1,2,0.8,0.0,0.4,2,0,4,8,50.0,22,9,69,1,1
55,Robert Beric,50,1,1,12,0,0,0,0,0.3,0.3,0.0,0,0,4,7,57.1,4,8,29,0,0
56,Robert Beric,90,1,0,23,39,0,0,0,0.0,0.0,0.0,0,0,9,15,60.0,3,17,25,0,1
57,Robert Beric,90,3,0,32,16,1,1,0,0.2,0.2,0.0,3,0,10,15,66.7,18,24,44,0,0
58,Robert Beric,65,3,1,23,23,0,0,2,0.5,0.5,0.0,1,0,14,15,93.3,20,18,48,0,1
59,Robert Beric,19,2,2,8,5,0,0,1,0.4,0.4,0.0,0,0,4,4,100.0,5,4,29,0,0
60,Robert Beric,90,1,1,17,30,0,2,0,0.2,0.2,0.0,0,0,6,8,75.0,33,12,22,0,0
61,Robert Beric,90,1,0,23,22,1,0,1,0.5,0.5,0.0,0,0,11,19,57.9,18,10,10,0,0
62,Robert Beric,90,5,4,24,36,0,0,0,1.4,0.6,0.0,0,0,9,15,60.0,9,16,94,0,0
63,Robert Beric,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
64,Robert Beric,71,0,0,20,16,0,0,1,0.0,0.0,0.4,2,1,12,17,70.6,20,16,35,1,1
65,Robert Beric,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
66,Robert Beric,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
67,Robert Beric,60,0,0,17,8,0,0,1,0.0,0.0,0.1,1,0,10,12,83.3,21,13,19,0,0
68,Robert Beric,45,3,2,13,4,1,0,0,0.7,0.7,0.0,0,0,5,9,55.6,0,3,1,0,0
69,Robert Beric,56,0,0,15,16,0,0,2,0.0,0.0,0.0,0,0,3,11,27.3,7,5,1,0,0
70,Robert Beric,90,0,0,22,3,0,1,2,0.0,0.0,0.0,2,1,15,17,88.2,9,6,28,0,0
71,Robert Beric,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
72,Kenny Lala,90.0,0.0,0.0,43.0,4.0,4.0,1.0,0.0,0.0,0.0,0.1,1.0,0.0,27.0,35.0,77.1,125.0,26.0,158.0,1.0,1.0
73,Kenny Lala,90.0,1.0,1.0,66.0,10.0,5.0,0.0,2.0,0.0,0.0,0.4,3.0,1.0,36.0,56.0,64.3,334.0,37.0,282.0,1.0,2.0
74,Kenny Lala,90.0,0.0,0.0,65.0,22.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,35.0,52.0,67.3,225.0,33.0,148.0,1.0,6.0
75,Kenny Lala,90.0,1.0,1.0,84.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,57.0,71.0,80.3,382.0,48.0,174.0,1.0,1.0
76,Kenny Lala,77.0,1.0,0.0,77.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,52.0,71.0,73.2,438.0,56.0,556.0,0.0,3.0
77,Kenny Lala,90.0,1.0,0.0,111.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,80.0,101.0,79.2,603.0,85.0,582.0,4.0,7.0
78,Kenny Lala,90.0,1.0,0.0,72.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,40.0,61.0,65.6,555.0,39.0,238.0,0.0,4.0
79,Kenny Lala,90.0,0.0,0.0,66.0,11.0,3.0,0.0,3.0,0.0,0.0,0.2,7.0,1.0,38.0,55.0,69.1,246.0,49.0,171.0,5.0,5.0
80,Kenny Lala,90.0,1.0,0.0,51.0,12.0,4.0,0.0,0.0,0.0,0.0,0.3,3.0,1.0,32.0,39.0,82.1,319.0,37.0,154.0,1.0,4.0
81,Kenny Lala,90.0,0.0,0.0,53.0,3.0,0.0,0.0,1.0,0.8,0.0,0.4,5.0,2.0,40.0,45.0,88.9,307.0,37.0,258.0,2.0,4.0
82,Kenny Lala,90.0,1.0,0.0,74.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,67.0,80.6,411.0,48.0,240.0,1.0,1.0
83,Kenny Lala,90.0,0.0,0.0,61.0,5.0,2.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,30.0,45.0,66.7,295.0,39.0,199.0,0.0,2.0
84,Kenny Lala,90.0,0.0,0.0,59.0,17.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,33.0,49.0,67.3,445.0,43.0,193.0,2.0,2.0
85,Kenny Lala,90.0,0.0,0.0,89.0,12.0,2.0,4.0,3.0,0.0,0.0,0.0,2.0,0.0,60.0,78.0,76.9,449.0,47.0,251.0,2.0,4.0
86,Kenny Lala,90.0,1.0,0.0,36.0,9.0,4.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,14.0,23.0,60.9,175.0,16.0,122.0,0.0,1.0
87,Kenny Lala,90.0,0.0,0.0,44.0,18.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,36.0,69.4,289.0,21.0,42.0,0.0,0.0
88,Kenny Lala,90.0,0.0,0.0,52.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,28.0,43.0,65.1,319.0,24.0,94.0,1.0,1.0
89,Kenny Lala,90.0,0.0,0.0,72.0,27.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,47.0,63.0,74.6,496.0,48.0,152.0,4.0,4.0
90,Kenny Lala,90.0,0.0,0.0,77.0,9.0,4.0,4.0,2.0,0.0,0.0,0.1,1.0,0.0,47.0,64.0,73.4,664.0,43.0,289.0,0.0,1.0
91,Kenny Lala,90.0,0.0,0.0,49.0,23.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,31.0,61.3,154.0,26.0,239.0,2.0,3.0
92,Kenny Lala,90.0,0.0,0.0,77.0,7.0,1.0,2.0,1.0,1.5,0.0,0.0,2.0,0.0,48.0,63.0,76.2,572.0,47.0,320.0,1.0,1.0
93,Kenny Lala,90.0,0.0,0.0,66.0,20.0,2.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,44.0,52.0,84.6,475.0,45.0,344.0,2.0,3.0
94,Kenny Lala,90.0,1.0,0.0,76.0,18.0,5.0,1.0,2.0,0.1,0.1,0.0,0.0,0.0,45.0,63.0,71.4,382.0,45.0,187.0,1.0,1.0
95,Kenny Lala,90.0,0.0,0.0,42.0,12.0,0.0,2.0,1.0,0.0,0.0,0.1,2.0,0.0,30.0,37.0,81.1,422.0,28.0,91.0,1.0,2.0
96,Kenny Lala,90.0,1.0,0.0,53.0,19.0,1.0,2.0,0.0,0.1,0.1,0.1,3.0,1.0,35.0,46.0,76.1,198.0,42.0,174.0,0.0,3.0
97,Kenny Lala,90.0,0.0,0.0,87.0,16.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,56.0,71.0,78.9,351.0,62.0,216.0,1.0,3.0
98,Kenny Lala,90.0,0.0,0.0,93.0,20.0,2.0,1.0,0.0,0.0,0.0,0.1,2.0,0.0,66.0,82.0,80.5,591.0,70.0,246.0,3.0,4.0
99,Kenny Lala,82.0,1.0,0.0,68.0,6.0,0.0,1.0,1.0,0.0,0.0,0.4,5.0,0.0,49.0,59.0,83.1,528.0,55.0,282.0,2.0,3.0
100,Kenny Lala,45.0,0.0,0.0,46.0,3.0,0.0,1.0,0.0,0.0,0.0,0.1,1.0,0.0,33.0,40.0,82.5,409.0,34.0,204.0,2.0,3.0
101,Kenny Lala,90.0,0.0,0.0,42.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,15.0,31.0,48.4,129.0,25.0,104.0,0.0,0.0
102,Saliou Ciss,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
103,Saliou Ciss,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
104,Saliou Ciss,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
105,Saliou Ciss,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
106,Saliou Ciss,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
107,Saliou Ciss,8,0,0,12,0,0,1,0,0.0,0.0,0.0,0,0,3,7,42.9,10,9,29,2,2
108,Saliou Ciss,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
109,Saliou Ciss,90,1,1,41,15,1,1,0,0.0,0.0,0.0,2,0,24,34,70.6,224,36,229,0,1
110,Saliou Ciss,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
111,Saliou Ciss,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
112,Saliou Ciss,45,0,0,18,25,0,0,0,0.0,0.0,0.0,0,0,8,13,61.5,59,16,45,0,2
113,Saliou Ciss,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
114,Saliou Ciss,90,0,0,,,,0,,,,,,,,,,,,,,
115,Saliou Ciss,90,0,0,,,,0,,,,,,,,,,,,,,
116,Saliou Ciss,90,0,0,,,,0,,,,,,,,,,,,,,
117,Saliou Ciss,90,0,0,,,,0,,,,,,,,,,,,,,
118,Saliou Ciss,90,0,0,,,,0,,,,,,,,,,,,,,
119,Saliou Ciss,90,0,0,,,,0,,,,,,,,,,,,,,
120,Saliou Ciss,90,0,0,,,,0,,,,,,,,,,,,,,
121,Saliou Ciss,90,0,0,,,,0,,,,,,,,,,,,,,
122,Saliou Ciss,90,0,0,,,,0,,,,,,,,,,,,,,
123,Terence Kongolo,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
124,Terence Kongolo,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
125,Terence Kongolo,90,0,0,46,2,2,1,3,0.0,0.0,0.3,2,1,24,38,63.2,167,15,65,0,0
