,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
37,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
38,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
39,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
40,8,0,0,8,0,1,0,1,0.0,0.0,0.0,0,0,4,5,80.0,32,5,12,0,0
41,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
42,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
43,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
44,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
45,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
46,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
47,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
48,90,0,0,70,10,2,3,3,0.0,0.0,1.3,2,2,34,52,65.4,201,44,184,3,4
49,72,0,0,54,7,1,1,2,0.0,0.0,0.1,1,0,46,49,93.9,341,33,154,0,0
50,90,0,0,34,10,2,1,5,0.0,0.0,0.0,0,0,19,20,95.0,216,10,15,0,0
51,1,0,0,8,0,0,0,0,0.0,0.0,0.0,0,0,7,7,100.0,52,6,12,0,0
52,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
53,1,0,0,4,2,1,0,1,0.0,0.0,0.0,0,0,1,1,100.0,2,0,0,0,0
54,90,0,0,87,4,0,3,5,0.0,0.0,0.0,0,0,72,78,92.3,394,69,139,0,0
55,90,1,0,43,9,1,3,5,0.2,0.2,0.0,0,0,23,28,82.1,114,26,66,1,1
56,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
57,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
58,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
59,90,1,0,48,11,1,4,2,0.2,0.2,0.0,0,0,29,33,87.9,322,23,58,0,0
60,90,0,0,57,1,0,0,0,0.0,0.0,0.0,0,0,49,53,92.5,378,33,112,0,0
61,90,1,0,56,12,1,1,3,0.1,0.1,0.0,1,0,44,46,95.7,209,34,146,0,0
62,90,0,0,40,2,0,1,0,0.0,0.0,0.0,0,0,39,39,100.0,315,29,117,0,0
63,80,2,0,88,2,0,1,0,0.1,0.1,0.1,1,0,73,81,90.1,395,65,253,0,0
64,90,1,0,85,6,1,2,2,0.0,0.0,0.0,0,0,65,76,85.5,479,53,279,0,0
65,80,0,0,102,3,3,0,1,0.0,0.0,0.0,0,0,94,96,97.9,557,86,105,0,0
66,90,0,0,50,3,0,0,0,0.0,0.0,0.0,0,0,45,46,97.8,252,35,115,0,0
67,90,1,0,66,4,1,1,0,0.1,0.1,0.0,0,0,58,59,98.3,399,46,134,0,0
68,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
69,90,0,0,55,7,3,3,2,0.0,0.0,0.0,1,0,39,45,86.7,170,36,60,0,0
70,57,0,0,36,5,0,0,2,0.0,0.0,0.0,1,0,25,29,86.2,173,18,49,0,0
71,58,0,0,57,3,0,1,2,0.0,0.0,0.0,0,0,49,50,98.0,256,42,106,0,0
72,28,0,0,21,7,1,1,0,0.0,0.0,0.0,0,0,15,17,88.2,32,13,23,0,0
73,74,2,0,51,6,3,0,3,0.1,0.1,0.0,2,0,33,35,94.3,235,26,79,0,0
74,90,0,0,81,5,1,1,2,0.0,0.0,0.1,1,0,65,71,91.5,475,58,341,0,0
75,90,0,0,37,3,0,2,2,0.0,0.0,0.0,0,0,26,31,83.9,64,21,31,0,0
76,90,0,0,64,3,0,1,2,0.0,0.0,0.0,1,1,56,59,94.9,328,43,91,0,0
77,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
78,90,1,0,64,13,1,4,4,0.1,0.1,0.0,0,0,41,50,82.0,183,27,52,0,0
79,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
80,90,1,0,52,6,1,3,1,0.2,0.2,0.0,1,0,38,43,88.4,153,36,114,0,0
81,90,2,1,126,1,0,2,0,0.3,0.3,0.0,2,0,117,119,98.3,1047,89,321,0,0
82,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
83,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
84,90,0,0,71,4,0,3,2,0.0,0.0,0.0,0,0,57,62,91.9,272,52,128,0,0
85,72,2,1,28,19,1,0,1,0.6,0.6,0.0,0,0,8,18,44.4,20,16,53,0,1
86,76,2,1,21,16,0,0,0,0.8,0.8,0.2,5,0,13,17,76.5,29,11,36,0,1
87,60,1,1,23,42,5,0,1,0.0,0.0,0.0,0,0,8,10,80.0,24,12,42,1,1
88,21,0,0,11,7,0,0,0,0.0,0.0,0.0,1,0,5,7,71.4,12,6,30,0,0
89,74,2,2,24,27,0,1,3,1.1,1.1,0.0,1,0,7,13,53.8,34,13,16,0,0
90,69,1,0,32,8,0,0,2,0.3,0.3,0.0,1,0,17,26,65.4,40,11,30,0,0
91,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
92,68,3,2,35,11,2,0,0,0.6,0.6,0.2,3,1,16,25,64.0,166,22,112,0,1
93,15,0,0,5,3,1,1,0,0.0,0.0,0.0,0,0,1,2,50.0,3,3,17,0,0
94,58,1,1,17,15,0,0,3,0.4,0.4,0.0,1,0,6,7,85.7,24,8,22,0,1
95,7,0,0,4,7,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,3,9,0,1
96,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
97,83,1,0,42,41,5,2,4,0.2,0.2,0.0,0,0,22,29,75.9,72,15,18,0,0
98,2,1,0,6,1,0,0,0,0.1,0.1,0.2,3,0,4,4,100.0,32,6,15,1,2
99,17,0,0,13,2,0,0,0,0.0,0.0,0.0,0,0,6,8,75.0,12,9,10,1,1
100,90,4,3,39,30,4,1,1,0.7,0.7,0.1,3,1,17,19,89.5,32,32,93,2,2
101,13,0,0,5,2,1,0,1,0.0,0.0,0.0,0,0,2,3,66.7,0,3,7,0,0
102,23,0,0,12,5,0,0,2,0.0,0.0,0.0,0,0,5,6,83.3,0,6,9,0,0
103,73,1,1,30,14,1,0,2,0.1,0.1,0.0,2,1,15,22,68.2,70,15,32,1,3
104,17,1,0,9,7,0,0,0,0.1,0.1,0.0,0,0,3,5,60.0,0,7,16,0,1
105,90,1,0,41,5,1,0,1,0.1,0.1,0.0,1,1,26,28,92.9,64,33,101,3,3
106,73,2,0,39,29,3,0,3,0.4,0.4,0.0,2,0,19,24,79.2,58,29,69,4,7
107,65,2,1,33,12,0,1,2,0.6,0.6,0.1,2,0,16,20,80.0,102,23,91,1,1
108,58,0,0,26,17,0,0,0,0.0,0.0,0.0,2,0,11,19,57.9,9,20,99,1,3
109,10,0,0,3,5,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,3,0,0,0
110,60,1,1,29,11,0,0,1,0.2,0.2,0.0,0,0,15,24,62.5,73,14,38,0,1
111,56,0,0,20,6,0,0,0,0.0,0.0,0.0,0,0,10,15,66.7,36,14,16,0,0
112,33,0,0,16,0,0,2,1,0.0,0.0,0.9,2,1,7,10,70.0,24,9,9,0,0
113,45,0,0,10,13,2,0,0,0.0,0.0,0.0,1,0,5,6,83.3,34,7,26,0,0
114,90,4,0,52,13,0,0,2,0.1,0.1,0.5,8,0,38,44,86.4,185,39,153,1,1
115,90,4,1,46,5,2,0,0,0.1,0.1,0.3,5,2,25,36,69.4,121,36,89,2,2
116,90,3,1,42,17,1,1,1,0.3,0.3,0.0,1,0,26,31,83.9,110,29,98,1,2
117,90,2,0,60,13,0,0,2,0.1,0.1,0.0,1,0,30,46,65.2,133,47,198,5,6
118,85,3,2,42,24,2,0,2,0.1,0.1,0.1,6,1,27,31,87.1,181,37,126,3,4
119,90,5,2,58,16,1,1,0,0.2,0.2,0.1,4,0,41,47,87.2,111,51,142,6,7
120,67,2,0,45,4,0,0,1,0.4,0.4,0.0,2,0,34,39,87.2,116,36,105,1,2
121,57,0,0,36,6,0,1,1,0.0,0.0,0.6,5,1,26,33,78.8,156,30,99,1,1
122,21,1,0,18,2,0,0,1,0.0,0.0,0.1,1,0,14,15,93.3,99,16,72,1,1
123,18,0,0,15,8,0,0,2,0.0,0.0,0.0,0,0,4,10,40.0,45,11,58,0,2
124,90,3,1,67,6,1,1,0,0.2,0.2,0.0,5,0,42,57,73.7,141,53,350,3,5
125,90,0,0,44,25,3,1,0,0.0,0.0,0.0,0,0,18,33,54.5,64,29,79,0,1
126,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
127,90,0,0,34,9,1,0,0,0.0,0.0,0.4,7,0,22,29,75.9,188,22,94,1,1
128,45,1,0,21,12,0,1,0,0.0,0.0,0.3,3,1,15,19,78.9,84,18,40,0,1
129,74,1,1,45,18,1,3,2,0.1,0.1,0.0,1,0,24,30,80.0,117,37,282,2,4
130,28,0,0,17,6,1,0,0,0.0,0.0,0.0,1,0,9,13,69.2,72,15,33,1,2
131,90,0,0,57,20,0,1,3,0.0,0.0,0.0,0,0,33,48,68.8,39,43,85,0,1
132,90,1,1,49,23,0,1,1,0.0,0.0,0.3,3,0,28,39,71.8,98,35,298,1,4
133,63,0,0,35,9,4,1,1,0.0,0.0,0.1,1,0,17,26,65.4,67,23,67,1,1
134,5,0,0,5,1,0,0,0,0.0,0.0,0.0,0,0,2,4,50.0,0,4,14,0,1
135,11,0,0,11,1,2,0,0,0.0,0.0,0.0,0,0,5,9,55.6,0,7,12,0,0
136,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
137,2,1,1,4,2,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,7,3,18,1,1
138,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
139,90,4,1,43,7,2,0,1,0.2,0.2,0.3,6,0,21,31,67.7,128,34,196,4,5
140,90,2,2,59,6,0,1,1,0.1,0.1,0.3,5,0,32,50,64.0,274,45,297,3,5
141,90,0,0,55,7,1,1,1,0.0,0.0,0.0,0,0,27,41,65.9,57,42,190,2,4
142,64,1,0,35,9,1,1,1,0.0,0.0,0.0,4,0,14,23,60.9,42,27,136,0,3
143,67,1,0,30,19,2,0,3,0.0,0.0,0.0,0,0,12,20,60.0,42,20,97,2,2
144,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
145,2,0,0,4,4,0,0,0,0.0,0.0,0.0,0,0,1,3,33.3,0,3,14,0,0
146,59,2,0,32,27,0,1,1,0.1,0.1,0.1,2,1,13,22,59.1,59,27,181,1,2
147,45,4,2,22,4,0,0,0,0.4,0.4,0.0,1,0,7,13,53.8,0,18,221,2,2
148,64,0,0,21,5,2,0,1,0.0,0.0,0.0,2,0,7,12,58.3,4,10,99,1,5
149,68,4,3,28,10,1,0,0,0.2,0.2,0.3,4,1,10,15,66.7,100,15,120,4,4
150,90,2,0,49,9,0,0,2,0.1,0.1,0.1,2,0,14,29,48.3,105,32,136,2,5
151,90,3,0,38,6,1,0,1,0.1,0.1,0.0,6,0,10,17,58.8,38,32,132,1,2
152,90,2,1,50,14,0,1,2,0.1,0.1,0.0,2,0,26,33,78.8,229,32,203,1,1
153,28,0,0,11,8,0,3,2,0.0,0.0,0.0,1,0,5,7,71.4,3,8,9,1,1
154,90,1,1,48,41,2,0,2,0.0,0.0,0.0,2,0,19,32,59.4,150,36,190,0,3
155,90,4,4,44,14,0,1,1,1.0,1.0,0.0,1,1,16,25,64.0,64,35,108,4,6
156,90,1,0,72,5,0,1,1,0.0,0.0,0.0,2,0,31,54,57.4,102,63,198,0,3
157,28,1,0,20,5,0,0,0,0.0,0.0,0.0,0,0,4,11,36.4,6,15,91,3,4
158,28,0,0,17,7,0,0,0,0.0,0.0,0.0,0,0,2,7,28.6,0,17,105,2,4
