,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
34,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
35,45,1,0,31,5,2,1,1,0.0,0.0,0.0,0,0,21,25,84.0,176,21,118,0,0
36,68,1,1,38,8,2,3,3,0.1,0.1,0.0,0,0,22,28,78.6,88,18,21,1,2
37,90,1,0,85,4,1,1,1,0.1,0.1,0.2,5,1,60,73,82.2,329,59,161,0,1
38,90,1,1,47,15,4,2,1,0.0,0.0,0.0,2,0,23,30,76.7,188,19,95,0,1
39,38,1,0,29,12,0,0,0,0.1,0.1,0.0,0,0,20,27,74.1,125,12,19,0,0
40,16,0,0,10,2,1,0,0,0.0,0.0,0.0,0,0,5,9,55.6,47,2,7,0,0
41,90,0,0,32,24,1,3,1,0.0,0.0,0.0,0,0,18,27,66.7,127,14,85,0,1
42,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
43,23,0,0,12,2,1,3,0,0.0,0.0,0.0,0,0,5,10,50.0,73,3,6,0,0
44,90,0,0,38,4,2,3,0,0.0,0.0,0.0,0,0,22,33,66.7,158,15,39,0,0
45,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
