,name,Round,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
41,Edinson-Cavani-,,,,,,,,,,,,,,,,,,,,,,
42,Edinson-Cavani-,Round of 16,66,1,0,,,,0,,,,,,,,,,,,,,
43,Edinson-Cavani-,Matchweek 26,90,5,3,26,15,0,0,1,1.1,1.1,0.1,3,0,15,17,88.2,46,19,73,0,1
44,Edinson-Cavani-,Matchweek 27,90,1,1,15,16,0,0,1,0.1,0.1,0.0,0,0,7,10,70.0,28,9,9,0,0
45,Edinson-Cavani-,Quarter-finals,90,,,,,,,,,,,,,,,,,,,,
46,Edinson-Cavani-,,,,,,,,,,,,,,,,,,,,,,
47,Edinson-Cavani-,Round of 16,90,2,1,,,,0,,,,,,,,,,,,,,
48,Edinson-Cavani-,,,,,,,,,,,,,,,,,,,,,,
49,Edinson-Cavani-,Matchweek 31,58,2,1,19,6,0,0,2,0.3,0.3,0.1,1,0,14,15,93.3,24,9,4,0,0
50,Edinson-Cavani-,Matchweek 30,76,3,1,16,21,0,0,0,0.7,0.7,0.0,0,0,5,8,62.5,5,10,16,0,1
51,Edinson-Cavani-,Final stage,90,,,,,,,,,,,,,,,,,,,,
52,Edinson-Cavani-,Matchweek 32,22,2,1,6,13,0,0,0,0.9,0.9,0.0,0,0,3,3,100.0,0,3,7,0,0
53,Edinson-Cavani-,Matchweek 33,90,2,1,25,11,1,0,0,0.4,0.4,0.3,3,2,13,18,72.2,42,14,32,0,1
54,Edinson-Cavani-,Semi-finals,90,,,,,,,,,,,,,,,,,,,,
55,Edinson-Cavani-,Matchweek 34,90,1,0,19,11,0,0,0,0.0,0.0,0.1,1,0,9,15,60.0,8,14,8,1,1
56,Edinson-Cavani-,Matchweek 35,90,4,1,19,13,0,0,0,1.3,0.5,0.0,0,0,6,8,75.0,7,7,31,0,0
57,Edinson-Cavani-,Matchweek 36,90,3,2,36,6,0,2,1,0.5,0.5,0.2,3,0,22,26,84.6,67,27,41,0,1
58,Edinson-Cavani-,Final,90,,,,,,,,,,,,,,,,,,,,
59,Edinson-Cavani-,Friendlies (M),75,,,,,,,,,,,,,,,,,,,,
60,Edinson-Cavani-,Group stage,90,5,2,40,5,0,0,0,0.2,0.2,0.2,7,0,26,28,92.9,167,29,32,1,3
61,Edinson-Cavani-,Group stage,90,4,1,37,39,0,0,1,0.6,0.6,0.2,4,1,19,26,73.1,83,29,98,4,4
62,Edinson-Cavani-,Group stage,89,4,1,27,19,2,0,1,0.9,0.9,0.0,2,0,13,16,81.3,46,21,64,2,3
63,Edinson-Cavani-,Round of 16,73,3,2,24,17,2,1,1,0.2,0.2,0.0,2,1,10,13,76.9,89,11,22,0,1
64,Edinson-Cavani-,,4895,147,65,876,376,15,11,20,24.6,21.0,5.2,79,20,462,588,78.6,1375,568,1269,22,40
65,Presnel-Kimpembe-,Trophée des Champions,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
66,Presnel-Kimpembe-,Matchweek 1,45,0,0,41,3,1,1,0,0.0,0.0,0.0,0,0,34,37,91.9,234,30,109,0,0
67,Presnel-Kimpembe-,Matchweek 2,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
68,Presnel-Kimpembe-,Matchweek 3,90,0,0,55,7,2,2,1,0.0,0.0,0.0,1,0,43,46,93.5,287,36,149,0,1
69,Presnel-Kimpembe-,Matchweek 4,90,1,0,47,2,2,1,1,0.0,0.0,0.0,0,0,42,42,100.0,293,36,127,0,0
70,Presnel-Kimpembe-,First round,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
71,Presnel-Kimpembe-,First round,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
72,Presnel-Kimpembe-,Matchweek 5,90,0,0,63,6,3,3,2,0.0,0.0,0.0,2,0,50,54,92.6,300,47,242,0,0
73,Presnel-Kimpembe-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
74,Presnel-Kimpembe-,Matchweek 6,90,0,0,68,11,1,1,0,0.0,0.0,0.0,0,0,62,65,95.4,364,51,180,0,0
75,Presnel-Kimpembe-,Matchweek 7,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
76,Presnel-Kimpembe-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
77,Presnel-Kimpembe-,Matchweek 8,90,0,0,88,6,3,0,2,0.0,0.0,0.0,0,0,70,77,90.9,412,62,199,1,1
78,Presnel-Kimpembe-,First round,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
79,Presnel-Kimpembe-,First round,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
80,Presnel-Kimpembe-,Matchweek 9,90,0,0,70,2,2,1,0,0.0,0.0,0.0,1,0,52,60,86.7,301,45,179,1,1
81,Presnel-Kimpembe-,Group stage,90,0,0,,,,1,,,,,,,,,,,,,,
82,Presnel-Kimpembe-,Matchweek 10,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
83,Presnel-Kimpembe-,Matchweek 11,90,0,0,81,1,1,0,0,0.0,0.0,0.1,1,0,74,77,96.1,444,71,186,0,0
84,Presnel-Kimpembe-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
85,Presnel-Kimpembe-,Matchweek 12,90,0,0,94,8,2,3,0,0.0,0.0,0.0,0,0,78,84,92.9,448,69,286,0,0
86,Presnel-Kimpembe-,Friendlies (M),"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
87,Presnel-Kimpembe-,Friendlies (M),"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
88,Presnel-Kimpembe-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
89,Presnel-Kimpembe-,Matchweek 14,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
90,Presnel-Kimpembe-,Matchweek 15,90,0,0,64,4,1,2,0,0.0,0.0,0.0,0,0,55,62,88.7,359,55,270,2,2
91,Presnel-Kimpembe-,Matchweek 16,90,7,2,68,1,2,0,2,0.7,0.7,0.0,3,0,51,56,91.1,264,49,271,0,0
92,Presnel-Kimpembe-,Group stage,18,0,0,,,,0,,,,,,,,,,,,,,
93,Presnel-Kimpembe-,Matchweek 17,90,0,0,65,3,0,3,2,0.0,0.0,0.0,0,0,59,60,98.3,321,51,275,1,1
94,Presnel-Kimpembe-,Round of 16,90,,,,,,,,,,,,,,,,,,,,
95,Presnel-Kimpembe-,Matchweek 18,88,0,0,66,9,3,1,1,0.0,0.0,0.0,0,0,53,57,93.0,324,46,178,0,0
96,Presnel-Kimpembe-,,,,,,,,,,,,,,,,,,,,,,
97,Presnel-Kimpembe-,Round of 64,90,,,,,,,,,,,,,,,,,,,,
98,Presnel-Kimpembe-,Quarter-finals,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
99,Presnel-Kimpembe-,Matchweek 20,90,0,0,84,0,2,0,1,0.0,0.0,0.0,1,0,71,78,91.0,335,67,225,1,1
100,Presnel-Kimpembe-,Matchweek 21,90,1,1,59,5,1,0,2,0.0,0.0,0.0,1,0,49,52,94.2,413,50,186,2,2
101,Presnel-Kimpembe-,Matchweek 22,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
102,Presnel-Kimpembe-,Round of 32,90,,,,,,,,,,,,,,,,,,,,
103,Presnel-Kimpembe-,Matchweek 23,90,0,0,79,4,1,0,2,0.0,0.0,0.0,0,0,72,74,97.3,487,66,254,0,0
104,Presnel-Kimpembe-,Semi-finals,90,,,,,,,,,,,,,,,,,,,,
105,Presnel-Kimpembe-,Matchweek 24,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
106,Presnel-Kimpembe-,Round of 16,90,,,,,,,,,,,,,,,,,,,,
107,Presnel-Kimpembe-,Matchweek 25,90,1,1,70,11,0,2,1,0.3,0.3,0.0,0,0,60,64,93.8,489,49,162,0,0
108,Presnel-Kimpembe-,Round of 16,90,1,0,,,,0,,,,,,,,,,,,,,
109,Presnel-Kimpembe-,Matchweek 26,90,0,0,68,7,0,0,1,0.0,0.0,0.0,0,0,58,60,96.7,451,52,281,1,1
110,Presnel-Kimpembe-,Matchweek 27,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
111,Presnel-Kimpembe-,Quarter-finals,90,,,,,,,,,,,,,,,,,,,,
112,Presnel-Kimpembe-,Matchweek 28,90,0,0,81,6,2,0,1,0.0,0.0,0.0,0,0,66,70,94.3,336,58,192,0,0
113,Presnel-Kimpembe-,Round of 16,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
114,Presnel-Kimpembe-,Matchweek 29,90,1,0,72,4,0,0,2,0.1,0.1,0.0,1,0,67,68,98.5,552,59,200,0,0
115,Presnel-Kimpembe-,Matchweek 31,90,1,0,66,10,1,0,1,0.0,0.0,0.0,1,0,57,60,95.0,364,46,213,0,0
116,Presnel-Kimpembe-,Matchweek 30,90,0,0,59,6,2,0,3,0.0,0.0,0.0,0,0,49,52,94.2,228,47,186,1,1
117,Presnel-Kimpembe-,Friendlies (M),"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
118,Presnel-Kimpembe-,Friendlies (M),11,,,,,,,,,,,,,,,,,,,,
119,Presnel-Kimpembe-,Final stage,90,,,,,,,,,,,,,,,,,,,,
120,Presnel-Kimpembe-,Matchweek 32,40,0,0,26,8,1,0,2,0.0,0.0,0.0,0,0,20,23,87.0,144,18,114,0,0
121,Presnel-Kimpembe-,,,,,,,,,,,,,,,,,,,,,,
122,Presnel-Kimpembe-,Semi-finals,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
123,Presnel-Kimpembe-,Matchweek 34,90,0,0,77,4,0,1,1,0.0,0.0,0.0,0,0,67,69,97.1,365,64,283,1,1
124,Presnel-Kimpembe-,Matchweek 35,90,0,0,87,5,4,2,2,0.0,0.0,0.0,0,0,76,79,96.2,550,69,250,2,2
125,Presnel-Kimpembe-,Matchweek 36,90,0,0,67,7,0,1,1,0.0,0.0,0.1,2,0,55,63,87.3,343,53,177,0,0
126,Presnel-Kimpembe-,Final,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
127,Presnel-Kimpembe-,Matchweek 37,90,1,0,70,4,0,1,1,0.1,0.1,0.0,0,0,63,65,96.9,311,60,279,1,1
128,Presnel-Kimpembe-,Matchweek 38,90,0,0,131,2,0,1,0,0.0,0.0,0.0,0,0,119,122,97.5,655,104,488,0,0
129,Presnel-Kimpembe-,Friendlies (M),27,,,,,,,,,,,,,,,,,,,,
130,Presnel-Kimpembe-,Friendlies (M),"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
131,Presnel-Kimpembe-,Friendlies (M),"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
